under12,campaign,vax_product,count_total,earliest_date,count_on_earliest_date
TRUE,Autumn 2024,moderna_unspecified,5,2024-11-05,1
TRUE,Autumn 2024,sanofigsk_D614,5,2024-09-30,1
TRUE,Autumn 2024,novavax,5,2024-11-20,1
TRUE,Autumn 2024,sputnik_i_multi,5,2024-12-02,1
TRUE,Autumn 2024,sputnik_ii_multi,5,2025-01-20,1
TRUE,Autumn 2024,sputnik_i_inj,5,2024-10-21,1
TRUE,Autumn 2024,sputnik_ii_inj,5,2024-12-28,1
TRUE,Autumn 2024,jansenn,5,2024-11-22,1
TRUE,Autumn 2024,sinopharm,5,2024-12-06,1
TRUE,Autumn 2024,valneva,5,2025-01-15,1
TRUE,Autumn 2024,medicago,5,2024-10-17,1
TRUE,Autumn 2024,convidecia,5,2024-10-22,1
TRUE,Autumn 2024,covaxin,5,2024-11-23,1
TRUE,Autumn 2024,coronavac,5,2024-12-23,1
TRUE,Autumn 2024,unspecified,5,2024-10-14,1
TRUE,Spring 2025,pfizer_original,5,2025-05-29,1
TRUE,Spring 2025,pfizer_BA45,5,2025-04-02,1
TRUE,Spring 2025,pfizer_XBB15,5,2025-04-21,1
TRUE,Spring 2025,pfizer_JN1,5,2025-04-18,1
TRUE,Spring 2025,pfizer_LP81,5,2025-04-02,1
TRUE,Spring 2025,pfizer_KP2,5,2025-05-09,1
TRUE,Spring 2025,pfizer_KP2_pfs,5,2025-05-06,1
TRUE,Spring 2025,pfizer_unspecified,5,2025-07-16,1
TRUE,Spring 2025,pfizer_original_children,5,2025-05-23,1
TRUE,Spring 2025,pfizer_JN1_children,5,2025-04-14,1
TRUE,Spring 2025,pfizer_LP81_children,5,2025-03-31,1
TRUE,Spring 2025,pfizer_original_under5,5,2025-05-13,1
TRUE,Spring 2025,pfizer_JN1_under5,5,2025-06-11,1
TRUE,Spring 2025,pfizer_XBB15_under5,5,2025-07-13,1
TRUE,Spring 2025,pfizer_LP81_under5,5,2025-06-01,1
TRUE,Spring 2025,az_original,5,2025-08-01,1
TRUE,Spring 2025,az_original_half,5,2025-07-04,1
TRUE,Spring 2025,moderna_original,5,2025-05-14,1
TRUE,Spring 2025,moderna_omicron,5,2025-05-17,1
TRUE,Spring 2025,moderna_BA45,5,2025-04-29,1
TRUE,Spring 2025,moderna_XBB15,5,2025-04-05,1
TRUE,Spring 2025,moderna_JN1,5,2025-05-07,1
TRUE,Spring 2025,moderna_unspecified,5,2025-04-18,1
TRUE,Spring 2025,sanofigsk_B1,5,2025-04-08,1
TRUE,Spring 2025,sanofigsk_D614,5,2025-08-21,1
TRUE,Spring 2025,sanofigsk_D614B1,5,2025-08-24,1
TRUE,Spring 2025,novavax,5,2025-04-03,1
TRUE,Spring 2025,sputnik_i_multi,5,2025-06-16,1
TRUE,Spring 2025,sputnik_i_inj,5,2025-08-11,1
TRUE,Spring 2025,sputnik_ii_inj,5,2025-08-26,1
TRUE,Spring 2025,jansenn,5,2025-05-11,1
TRUE,Spring 2025,sinopharm,5,2025-09-02,1
TRUE,Spring 2025,valneva,5,2025-06-04,1
TRUE,Spring 2025,medicago,5,2025-06-16,1
TRUE,Spring 2025,convidecia,5,2025-05-18,1
TRUE,Spring 2025,covaxin,5,2025-07-12,1
TRUE,Spring 2025,coronavac,5,2025-07-11,1
TRUE,Spring 2025,covishield,5,2025-04-13,1
TRUE,Spring 2025,covovax,5,2025-04-14,1
TRUE,Autumn 2025,pfizer_original,5,2025-10-19,1
TRUE,Autumn 2025,pfizer_BA1,5,2025-11-20,1
TRUE,Autumn 2025,pfizer_BA45,5,2025-10-09,1
TRUE,Autumn 2025,pfizer_JN1,5,2025-10-17,1
TRUE,Autumn 2025,pfizer_LP81,5,2025-10-07,1
TRUE,Autumn 2025,pfizer_KP2,5,2025-10-14,1
TRUE,Autumn 2025,pfizer_original_children,5,2025-11-06,1
TRUE,Autumn 2025,pfizer_JN1_children,5,2025-09-29,1
TRUE,Autumn 2025,pfizer_XBB15_children,5,2025-11-17,1
TRUE,Autumn 2025,pfizer_XBB15_under5,5,2025-11-06,1
TRUE,Autumn 2025,pfizer_LP81_under5,5,2025-10-13,1
TRUE,Autumn 2025,az_original,5,2025-11-15,1
TRUE,Autumn 2025,moderna_original,5,2025-10-08,1
TRUE,Autumn 2025,moderna_BA45,5,2025-10-10,1
TRUE,Autumn 2025,moderna_XBB15,5,2025-10-26,1
TRUE,Autumn 2025,moderna_JN1,5,2025-10-08,1
TRUE,Autumn 2025,moderna_omicron2,5,2025-10-06,1
TRUE,Autumn 2025,moderna_unspecified,5,2025-10-18,1
TRUE,Autumn 2025,sanofigsk_B1,5,2025-10-31,1
TRUE,Autumn 2025,sanofigsk_D614,5,2025-10-24,1
TRUE,Autumn 2025,novavax,5,2025-10-22,1
TRUE,Autumn 2025,sputnik_i_multi,5,2025-10-05,1
TRUE,Autumn 2025,sputnik_i_inj,5,2025-10-27,1
TRUE,Autumn 2025,jansenn,5,2025-10-19,1
TRUE,Autumn 2025,valneva,5,2025-10-05,1
TRUE,Autumn 2025,convidecia,5,2025-10-28,1
TRUE,Autumn 2025,covaxin,5,2025-10-23,1
TRUE,Autumn 2025,covishield,5,2025-10-06,1
TRUE,Autumn 2025,covovax,5,2025-11-20,1
